Date : 2025-08-30 21:20:57
Directory : f:\Project\RBlog\RBlog_F
Total : 93 files,  10420 codes, 331 comments, 882 blanks, all 11633 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      4,472 |          0 |          7 |      4,479 |
| PostCSS            |         27 |      3,337 |        186 |        512 |      4,035 |
| vue                |         28 |      1,359 |         35 |        171 |      1,565 |
| TypeScript         |         29 |      1,166 |        103 |        171 |      1,440 |
| MS SQL             |          1 |         42 |          7 |          5 |         54 |
| Markdown           |          1 |         20 |          0 |         14 |         34 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         93 |     10,420 |        331 |        882 |     11,633 |
| . (Files)                                                                                      |         12 |      4,578 |         15 |         32 |      4,625 |
| database                                                                                       |          1 |         42 |          7 |          5 |         54 |
| src                                                                                            |         80 |      5,800 |        309 |        845 |      6,954 |
| src (Files)                                                                                    |          2 |         38 |          0 |         10 |         48 |
| src\components                                                                                 |         16 |        999 |         27 |        114 |      1,140 |
| src\components\AboutArticleCard                                                                |          1 |         27 |          0 |          3 |         30 |
| src\components\ArchivingCard                                                                   |          1 |         42 |          2 |          6 |         50 |
| src\components\ArchivingPositionCard                                                           |          1 |        105 |          2 |         16 |        123 |
| src\components\ArticleCard                                                                     |          1 |         40 |          0 |          4 |         44 |
| src\components\CatalogueCard                                                                   |          1 |        136 |          0 |         17 |        153 |
| src\components\CategoryCard                                                                    |          1 |         25 |          2 |          4 |         31 |
| src\components\FeelingCard                                                                     |          1 |        154 |          7 |         14 |        175 |
| src\components\Footer                                                                          |          1 |         34 |          0 |          3 |         37 |
| src\components\GoTop                                                                           |          1 |         18 |          0 |          4 |         22 |
| src\components\HomeScrollPage                                                                  |          1 |         28 |          1 |          3 |         32 |
| src\components\InfoCard                                                                        |          1 |         24 |          0 |          3 |         27 |
| src\components\LoadMore                                                                        |          1 |         28 |          0 |          4 |         32 |
| src\components\MessageCard                                                                     |          1 |        165 |         11 |         11 |        187 |
| src\components\ReadScrollPage                                                                  |          1 |         97 |          0 |         15 |        112 |
| src\components\SideCard                                                                        |          1 |         32 |          0 |          3 |         35 |
| src\components\TopNavigateBar                                                                  |          1 |         44 |          2 |          4 |         50 |
| src\hooks                                                                                      |         22 |        976 |         80 |        143 |      1,199 |
| src\hooks\useAboutPage                                                                         |          1 |         34 |          6 |          7 |         47 |
| src\hooks\useArchivingPage                                                                     |          1 |         55 |          8 |          4 |         67 |
| src\hooks\useArticleCard                                                                       |          1 |         30 |          0 |          4 |         34 |
| src\hooks\useArticlePage                                                                       |          3 |         70 |          0 |         14 |         84 |
| src\hooks\useArticlePage (Files)                                                               |          1 |         15 |          0 |          4 |         19 |
| src\hooks\useArticlePage\useCategoryAll                                                        |          1 |         16 |          0 |          4 |         20 |
| src\hooks\useArticlePage\useCategorySignal                                                     |          1 |         39 |          0 |          6 |         45 |
| src\hooks\useCategoryCard                                                                      |          1 |          9 |          0 |          2 |         11 |
| src\hooks\useFeelingCard                                                                       |          1 |        141 |         17 |         17 |        175 |
| src\hooks\useFeelingPage                                                                       |          2 |         53 |          0 |         10 |         63 |
| src\hooks\useFeelingPage (Files)                                                               |          1 |         15 |          0 |          4 |         19 |
